epoch,loss,lr,r2_score,root_mean_squared_error,val_loss,val_r2_score,val_root_mean_squared_error
0,0.09516198933124542,0.001,0.26806148886680603,0.30848339200019836,0.07911749184131622,0.3910771608352661,0.2812783122062683
1,0.0771179050207138,0.001,0.40674126148223877,0.27770110964775085,0.0718311294913292,0.44716596603393555,0.2680133283138275
2,0.07155891507863998,0.001,0.44945767521858215,0.2675049602985382,0.06763119250535965,0.47948890924453735,0.2600599527359009
3,0.06791497766971588,0.001,0.47749564051628113,0.2606050372123718,0.06414227932691574,0.5063460469245911,0.2532632350921631
4,0.06492289155721664,0.001,0.5004841685295105,0.2547996938228607,0.06096511706709862,0.5308005809783936,0.2469111531972885
5,0.06278710067272186,0.001,0.5169216990470886,0.2505735158920288,0.0594940148293972,0.5421249866485596,0.2439139485359192
6,0.06129232794046402,0.001,0.5284485816955566,0.2475728541612625,0.058028336614370346,0.5534068942070007,0.2408907264471054
7,0.060035962611436844,0.001,0.5380898714065552,0.24502240121364594,0.05704747512936592,0.5609540343284607,0.23884615302085876
8,0.05893072858452797,0.001,0.5465918183326721,0.24275654554367065,0.05686582252383232,0.5623569488525391,0.2384655475616455
9,0.05827055871486664,0.001,0.5516790747642517,0.24139294028282166,0.05586692690849304,0.5700428485870361,0.23636186122894287
10,0.05754753202199936,0.00080000004,0.557229220867157,0.2398907095193863,0.05532340332865715,0.5742260813713074,0.23520927131175995
11,0.057014815509319305,0.00080000004,0.5613402128219604,0.23877772688865662,0.05504259839653969,0.5763881206512451,0.23461158573627472
12,0.05667295679450035,0.00080000004,0.5639463663101196,0.2380608171224594,0.05449683591723442,0.5805889964103699,0.23344556987285614
13,0.05631643906235695,0.00080000004,0.5666919946670532,0.23731085658073425,0.054359354078769684,0.581646740436554,0.233150914311409
14,0.05610428750514984,0.00080000004,0.5683324933052063,0.23686344921588898,0.05402787774801254,0.5842002034187317,0.23243896663188934
15,0.055665284395217896,0.00080000004,0.571721076965332,0.23593492805957794,0.05418465659022331,0.5829923152923584,0.2327759861946106
16,0.0554252453148365,0.00080000004,0.573537290096283,0.2354256957769394,0.05368278920650482,0.5868567228317261,0.23169547319412231
17,0.055082861334085464,0.00080000004,0.5761913657188416,0.23469741642475128,0.05336048826575279,0.5893368721008301,0.23099888861179352
18,0.054895009845495224,0.00080000004,0.5776180028915405,0.23429684340953827,0.05333786457777023,0.5895097255706787,0.23094989359378815
19,0.05469728261232376,0.00080000004,0.5791735649108887,0.23387451469898224,0.05314255878329277,0.5910136699676514,0.23052668571472168
20,0.05428960174322128,0.00064000004,0.5823219418525696,0.23300127685070038,0.05290713161230087,0.5928244590759277,0.23001550137996674
21,0.05409936234354973,0.00064000004,0.5837588906288147,0.23259268701076508,0.052789606153964996,0.5937286019325256,0.22975990176200867
22,0.05388481914997101,0.00064000004,0.5853996276855469,0.23213109374046326,0.05276200547814369,0.5939428210258484,0.22969982028007507
23,0.05375267192721367,0.00064000004,0.5864081382751465,0.23184624314308167,0.05272878333926201,0.5941998362541199,0.22962749004364014
24,0.053551480174064636,0.00064000004,0.5879702568054199,0.23141197860240936,0.0528697669506073,0.5931131839752197,0.22993426024913788
25,0.05337149649858475,0.00064000004,0.5893369317054749,0.23102271556854248,0.05238036438822746,0.596879243850708,0.2288675606250763
26,0.05326665937900543,0.00064000004,0.5901642441749573,0.2307957261800766,0.05229178071022034,0.5975620150566101,0.22867396473884583
27,0.05312184989452362,0.00064000004,0.5912991166114807,0.23048175871372223,0.0522429384291172,0.5979363918304443,0.22856715321540833
28,0.05290316790342331,0.00064000004,0.59295654296875,0.2300068885087967,0.05216347426176071,0.5985482335090637,0.22839325666427612
29,0.052836090326309204,0.00064000004,0.5934731364250183,0.22986099123954773,0.05214114859700203,0.5987216830253601,0.2283443659543991
30,0.05257922410964966,0.00051200006,0.5954442620277405,0.2293016016483307,0.0520690456032753,0.5992746353149414,0.22818642854690552
31,0.05247931554913521,0.00051200006,0.5962148904800415,0.2290836125612259,0.05207120254635811,0.5992594957351685,0.22819115221500397
32,0.052338071167469025,0.00051200006,0.5972705483436584,0.22877514362335205,0.05197377875447273,0.6000096797943115,0.22797758877277374
33,0.05229800567030907,0.00051200006,0.5976040363311768,0.2286876142024994,0.05193072557449341,0.600339949131012,0.22788314521312714
34,0.05214673653244972,0.00051200006,0.5987688899040222,0.22835661470890045,0.051998887211084366,0.5998172760009766,0.2280326634645462
35,0.051972758024930954,0.00051200006,0.6001179814338684,0.22797533869743347,0.05187372490763664,0.6007807850837708,0.22775804996490479
36,0.05187102407217026,0.00051200006,0.6009163856506348,0.22775213420391083,0.05178790166974068,0.6014410853385925,0.2275695651769638
37,0.05182589590549469,0.00051200006,0.6012621521949768,0.22765305638313293,0.0517905056476593,0.6014209389686584,0.22757527232170105
38,0.051671963185071945,0.00051200006,0.6024348735809326,0.22731466591358185,0.05204184353351593,0.5994849801063538,0.22812680900096893
39,0.05157913267612457,0.00051200006,0.6031576991081238,0.2271103858947754,0.05165998265147209,0.6024249196052551,0.22728833556175232
40,0.051398828625679016,0.00040960003,0.6045481562614441,0.22671306133270264,0.051569242030382156,0.6031240224838257,0.22708860039710999
41,0.051293205469846725,0.00040960003,0.6053376197814941,0.22648003697395325,0.051778994500637054,0.6015117168426514,0.2275499850511551
42,0.05120362713932991,0.00040960003,0.6060276031494141,0.22628214955329895,0.05153075233101845,0.6034190654754639,0.22700385749340057
43,0.05113847181200981,0.00040960003,0.6065407991409302,0.2261381596326828,0.05174814164638519,0.6017470955848694,0.2274821698665619
44,0.05113694816827774,0.00040960003,0.606533944606781,0.2261347770690918,0.05177535116672516,0.6015366315841675,0.2275419682264328
45,0.05099910870194435,0.00040960003,0.6076002717018127,0.2258298099040985,0.0515306331217289,0.6034190058708191,0.22700360417366028
46,0.05090228468179703,0.00040960003,0.6083462238311768,0.22561538219451904,0.051498498767614365,0.6036680936813354,0.22693279385566711
47,0.050812624394893646,0.00040960003,0.6090335845947266,0.22541657090187073,0.05155840888619423,0.6032068729400635,0.22706477344036102
48,0.050706688314676285,0.00040960003,0.6098261475563049,0.2251814603805542,0.051475685089826584,0.6038448810577393,0.22688254714012146
49,0.05063580349087715,0.00040960003,0.6103849411010742,0.2250240296125412,0.05139870569109917,0.6044384837150574,0.22671282291412354
50,0.050947096198797226,0.00080000004,0.6080028414726257,0.22571465373039246,0.05181114748120308,0.6012603640556335,0.22762061655521393
51,0.05076875165104866,0.00080000004,0.6093569993972778,0.22531923651695251,0.05160162225365639,0.6028741002082825,0.22715990245342255
52,0.05061739683151245,0.00080000004,0.6105384230613708,0.2249830961227417,0.05145496129989624,0.6040047407150269,0.22683687508106232
53,0.050427209585905075,0.00080000004,0.61204594373703,0.22456000745296478,0.051442597061395645,0.6041004657745361,0.22680959105491638
54,0.0503278523683548,0.00080000004,0.6127841472625732,0.22433871030807495,0.0516577772796154,0.6024426817893982,0.22728347778320312
55,0.05021370202302933,0.00080000004,0.6136437654495239,0.22408415377140045,0.051583390682935715,0.6030170917510986,0.22711977362632751
56,0.049974873661994934,0.00080000004,0.6154906749725342,0.22355061769485474,0.051453206688165665,0.6040191650390625,0.22683298587799072
57,0.049974583089351654,0.00080000004,0.6154657602310181,0.223549947142601,0.05149903520941734,0.6036653518676758,0.22693400084972382
58,0.049746282398700714,0.00080000004,0.617229163646698,0.22303877770900726,0.05178771913051605,0.6014478206634521,0.22756916284561157
59,0.04967495799064636,0.00080000004,0.617787778377533,0.22287879884243011,0.05140091851353645,0.6044193506240845,0.22671771049499512
60,0.049387719482183456,0.00064000004,0.6200149655342102,0.22223347425460815,0.05156378075480461,0.6031690239906311,0.22707659006118774
61,0.049251604825258255,0.00064000004,0.6210655570030212,0.22192701697349548,0.05144747719168663,0.6040608882904053,0.22682036459445953
62,0.049123186618089676,0.00064000004,0.6220283508300781,0.22163750231266022,0.05139397457242012,0.6044726967811584,0.22670239210128784
63,0.049038227647542953,0.00064000004,0.6226832270622253,0.22144576907157898,0.051471441984176636,0.6038792133331299,0.22687317430973053
64,0.04892747849225998,0.00064000004,0.6235587000846863,0.2211955487728119,0.05150122195482254,0.603652834892273,0.22693881392478943
65,0.04881754517555237,0.00064000004,0.6243852972984314,0.22094695270061493,0.05155906826257706,0.6032058000564575,0.22706621885299683
66,0.048746682703495026,0.00064000004,0.6249489784240723,0.22078648209571838,0.0516483373939991,0.60251784324646,0.2272627204656601
67,0.04865586385130882,0.00064000004,0.6256389617919922,0.22058069705963135,0.051607634872198105,0.6028308868408203,0.22717313468456268
68,0.04854682460427284,0.00064000004,0.6264564990997314,0.22033341228961945,0.051518164575099945,0.6035218834877014,0.22697612643241882
69,0.048407215625047684,0.00064000004,0.6275458335876465,0.22001641988754272,0.0516202412545681,0.6027357578277588,0.22720089554786682
70,0.04822411760687828,0.00051200006,0.6289846301078796,0.2195999175310135,0.05161115899682045,0.6028048396110535,0.22718089818954468
71,0.048027727752923965,0.00051200006,0.6304512023925781,0.21915225684642792,0.05147535353899002,0.603850245475769,0.22688181698322296
72,0.048039063811302185,0.00051200006,0.6303759217262268,0.2191781848669052,0.051524899899959564,0.6034681797027588,0.2269909679889679
73,0.0479026697576046,0.00051200006,0.6314257383346558,0.21886679530143738,0.05161307752132416,0.6027905941009521,0.22718511521816254
74,0.04780372977256775,0.00051200006,0.6321892738342285,0.21864062547683716,0.05162457749247551,0.6027017831802368,0.22721043229103088
75,0.04773585498332977,0.00051200006,0.6327038407325745,0.21848534047603607,0.05165834724903107,0.6024445295333862,0.2272847443819046
76,0.047651857137680054,0.00051200006,0.6333513855934143,0.21829305589199066,0.05165012180805206,0.602507472038269,0.22726662456989288
77,0.04757514223456383,0.00051200006,0.6339287161827087,0.21811729669570923,0.0515492707490921,0.6032840013504028,0.22704465687274933
78,0.04750197008252144,0.00051200006,0.6345207095146179,0.21794946491718292,0.05162394419312477,0.6027107238769531,0.22720903158187866
79,0.04737125709652901,0.00051200006,0.6355054974555969,0.21764938533306122,0.05180954933166504,0.6012799739837646,0.22761711478233337
80,0.04721419885754585,0.00040960003,0.6367171406745911,0.21728825569152832,0.05179974436759949,0.6013548374176025,0.22759558260440826
81,0.04708878695964813,0.00040960003,0.6376761198043823,0.21699951589107513,0.05168428644537926,0.6022429466247559,0.22734178602695465
82,0.04707254841923714,0.00040960003,0.6378270983695984,0.216962069272995,0.05169424042105675,0.6021672487258911,0.2273636758327484
83,0.04700770601630211,0.00040960003,0.6383150219917297,0.21681256592273712,0.05171825364232063,0.601982831954956,0.22741647064685822
84,0.04695706069469452,0.00040960003,0.6387051343917847,0.21669578552246094,0.05166350677609444,0.6024043560028076,0.22729608416557312
85,0.046872783452272415,0.00040960003,0.6393276453018188,0.21650125086307526,0.051667749881744385,0.6023721694946289,0.22730542719364166
86,0.046756353229284286,0.00040960003,0.6402400732040405,0.21623218059539795,0.051765505224466324,0.6016228199005127,0.22752036154270172
87,0.04667067155241966,0.00040960003,0.640892744064331,0.216033935546875,0.05182003974914551,0.6011984348297119,0.22764015197753906
88,0.04665526747703552,0.00040960003,0.6410274505615234,0.21599829196929932,0.0517880916595459,0.6014420986175537,0.22756996750831604
89,0.04655632749199867,0.00040960003,0.6417996287345886,0.21576915681362152,0.05183819681406021,0.6010605096817017,0.2276800274848938
90,0.04647010564804077,0.00032768003,0.6424750089645386,0.21556922793388367,0.05193248391151428,0.6003317832946777,0.22788700461387634
91,0.046344950795173645,0.00032768003,0.6434018015861511,0.21527878940105438,0.05197225511074066,0.6000257134437561,0.22797422111034393
92,0.046319350600242615,0.00032768003,0.6435999870300293,0.21521928906440735,0.05199054256081581,0.5998868942260742,0.22801434993743896
93,0.04622926563024521,0.00032768003,0.6442920565605164,0.2150099277496338,0.051792412996292114,0.6014109253883362,0.22757947444915771
94,0.04618063569068909,0.00032768003,0.6446808576583862,0.2148967981338501,0.051836226135492325,0.6010749936103821,0.2276756912469864
95,0.04610856622457504,0.00032768003,0.6452422142028809,0.21472907066345215,0.052027467638254166,0.5996063947677612,0.22809530794620514
96,0.04609375074505806,0.00032768003,0.6453544497489929,0.214694544672966,0.052090834826231,0.5991158485412598,0.2282341718673706
97,0.04600062593817711,0.00032768003,0.6460760831832886,0.2144775688648224,0.0519878976047039,0.5999103784561157,0.22800856828689575
98,0.04598503187298775,0.00032768003,0.6461896896362305,0.214441180229187,0.05227413773536682,0.5977048873901367,0.22863538563251495
99,0.0459444597363472,0.00032768003,0.646493673324585,0.21434655785560608,0.052107036113739014,0.5989911556243896,0.22826966643333435
100,0.045859500765800476,0.00026214402,0.6471413373947144,0.21414832770824432,0.052090369164943695,0.5991177558898926,0.22823314368724823
101,0.045751266181468964,0.00026214402,0.6479793787002563,0.21389542520046234,0.05202190577983856,0.5996448993682861,0.22808311879634857
102,0.04572710767388344,0.00026214402,0.648175060749054,0.21383894979953766,0.05214296653866768,0.5987150073051453,0.22834832966327667
103,0.04565911740064621,0.00026214402,0.6487025022506714,0.2136799395084381,0.052117329090833664,0.5989102721214294,0.22829221189022064
104,0.045626528561115265,0.00026214402,0.6489231586456299,0.2136036604642868,0.05228704586625099,0.5976052284240723,0.2286636084318161
105,0.045574747025966644,0.00026214402,0.6493498086929321,0.21348243951797485,0.05211825668811798,0.5989046096801758,0.228294238448143
106,0.04554407298564911,0.00026214402,0.6495907306671143,0.21341058611869812,0.052276063710451126,0.5976899266242981,0.22863958775997162
107,0.045454464852809906,0.00026214402,0.650282621383667,0.21320053935050964,0.05216168239712715,0.59857177734375,0.22838932275772095
108,0.04550083354115486,0.00026214402,0.649914026260376,0.21330924332141876,0.05231090635061264,0.5974209308624268,0.22871576249599457
109,0.045445412397384644,0.00026214402,0.6503303647041321,0.21317927539348602,0.05238078907132149,0.5968796610832214,0.2288684844970703
110,0.04535109922289848,0.00020971522,0.6510409116744995,0.21295799314975739,0.052312396466732025,0.597406804561615,0.22871904075145721
111,0.0452849380671978,0.00020971522,0.6515718102455139,0.21280261874198914,0.05235470086336136,0.5970824360847473,0.22881148755550385
112,0.045213256031274796,0.00020971522,0.6521048545837402,0.2126341313123703,0.05229188874363899,0.5975646376609802,0.22867420315742493
113,0.04523809999227524,0.00020971522,0.6519258618354797,0.2126925140619278,0.052198443561792374,0.5982859134674072,0.22846977412700653
114,0.04516397416591644,0.00020971522,0.6524739861488342,0.21251820027828217,0.05229921266436577,0.5975106358528137,0.22869020700454712
115,0.04517119377851486,0.00020971522,0.65242999792099,0.21253514289855957,0.05227711424231529,0.5976800918579102,0.22864188253879547
116,0.04509343206882477,0.00020971522,0.653038740158081,0.21235212683677673,0.05229417234659195,0.5975472927093506,0.22867919504642487
117,0.045122697949409485,0.00020971522,0.65280681848526,0.21242102980613708,0.05230431258678436,0.5974709391593933,0.2287013679742813
118,0.045056816190481186,0.00020971522,0.6533241271972656,0.21226587891578674,0.05227268114686012,0.5977137088775635,0.22863219678401947
119,0.04501089081168175,0.00020971522,0.6536989808082581,0.2121576964855194,0.05233940854668617,0.5972020030021667,0.22877807915210724
